=== v26.4 ===
FQBN: esp8266:esp8266:generic
ESP8266 core: 3.1.2
. Variables and constants in RAM (global, static), used 46324 / 80192 bytes (57%)
. Instruction RAM (IRAM_ATTR, ICACHE_RAM_ATTR), used 60871 / 65536 bytes (92%)
. Code in flash (default, ICACHE_FLASH_ATTR), used 538348 / 1048576 bytes (51%)

/home/runner/work/supla-device/supla-device/out/v26.4/build/Simple.ino.elf  :
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI24br_x509_knownkey_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                            48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI23br_x509_minimal_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                   48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI23br_x509_minimal_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                             48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22br_ssl_client_context_SaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                    48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22br_ssl_client_context_SaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                              48            0
.xt.prop._ZN7BearSSL19WiFiClientSecureCtx11ctx_presentEv                                                                                                                               48            0
.xt.prop._ZN7BearSSL19WiFiClientSecureCtx4stopEv                                                                                                                                       48            0
.xt.prop._ZSt11make_sharedI23br_x509_minimal_contextJEESt10shared_ptrIT_EDpOT0_                                                                                                        48            0
.xt.prop._ZNSt12__shared_ptrIhLN9__gnu_cxx12_Lock_policyE0EEC2IhSt14default_deleteIA_hEvEEPT_T0_                                                                                       48            0
.xt.prop._ZN7BearSSL19WiFiClientSecureCtx13peekAvailableEv                                                                                                                             48            0
.xt.prop._ZN7BearSSL19WiFiClientSecureCtx5flushEv                                                                                                                                      48            0
.xt.prop._ZTVN7BearSSL19WiFiClientSecureCtxE                                                                                                                                           12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIPhSt14default_deleteIA_hESaIvELN9__gnu_cxx12_Lock_policyE0EE                                                                                      12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceIN7BearSSL24br_x509_insecure_contextESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE                                                                     12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI24br_x509_knownkey_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE                                                                               12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI23br_x509_minimal_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE                                                                                12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI22br_ssl_client_context_SaIS0_ELN9__gnu_cxx12_Lock_policyE0EE                                                                                 12            0
.xt.lit._ZN10WiFiServerD0Ev                                                                                                                                                             0            0
.xt.prop._ZN10WiFiServerD2Ev                                                                                                                                                           36            0
.xt.prop._ZN10WiFiServerD0Ev                                                                                                                                                           48            0
.xt.prop._ZTV10WiFiServer                                                                                                                                                              12            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl9setConfigERKN2fs8FSConfigE                                                                                                                     8            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl5mkdirEPKc                                                                                                                                      0            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImpl5flushEv                                                                                                                                    8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI8lfs_fileSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                                    0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl16LittleFSFileImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                          0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI7lfs_dirSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                                     0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl15LittleFSDirImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                           0            0
.xt.lit._ZNSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                           0            0
.xt.lit._ZNSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                     0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI8lfs_fileSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                     0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI8lfs_fileSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                               0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl16LittleFSFileImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                           0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl16LittleFSFileImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                     0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI7lfs_dirSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                      0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI7lfs_dirSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl15LittleFSDirImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                            0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl15LittleFSDirImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                      0            0
.xt.lit._ZNSt15_Sp_counted_ptrIPN13littlefs_impl12LittleFSImplELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                       0            0
.xt.lit._ZNSt15_Sp_counted_ptrIPN13littlefs_impl12LittleFSImplELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                             8            0
.xt.lit._ZN13littlefs_impl15LittleFSDirImpl6rewindEv                                                                                                                                    0            0
.xt.lit._ZN13littlefs_impl15LittleFSDirImpl4nextEv                                                                                                                                      0            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImpl15getCreationTimeEv                                                                                                                         0            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImpl12getLastWriteEv                                                                                                                            0            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl15getCreationTimeEv                                                                                                                             8            0
.xt.lit._ZNK13littlefs_impl16LittleFSFileImpl11isDirectoryEv                                                                                                                            0            0
.xt.lit._ZNK13littlefs_impl16LittleFSFileImpl6isFileEv                                                                                                                                  0            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl6existsEPKc                                                                                                                                     0            0
.xt.lit._ZNK13littlefs_impl16LittleFSFileImpl4nameEv                                                                                                                                    0            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImpl8truncateEj                                                                                                                                 0            0
.xt.lit._ZNK13littlefs_impl16LittleFSFileImpl4sizeEv                                                                                                                                    8            0
.xt.lit._ZNK13littlefs_impl16LittleFSFileImpl8positionEv                                                                                                                                0            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImpl4seekEjN2fs8SeekModeE                                                                                                                       0            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImpl4readEPhj                                                                                                                                   0            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImpl5writeEPKhj                                                                                                                                 0            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImpl5closeEv                                                                                                                                    0            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl3endEv                                                                                                                                          0            0
.xt.lit._ZN13littlefs_impl12LittleFSImplD2Ev                                                                                                                                            8            0
.xt.lit._ZN13littlefs_impl12LittleFSImplD0Ev                                                                                                                                            0            0
.xt.lit._ZNSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                           0            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl6removeEPKc                                                                                                                                     0            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl6renameEPKcS2_                                                                                                                                  0            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl4infoERN2fs6FSInfoE                                                                                                                             0            0
.xt.lit._ZN2fs2FS14_defaultTimeCBEv                                                                                                                                                     0            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl9_tryMountEv                                                                                                                                    0            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl6formatEv                                                                                                                                       8            0
.xt.lit._ZN13littlefs_impl12LittleFSImpl5beginEv                                                                                                                                        0            0
.xt.lit._ZN13littlefs_impl15LittleFSDirImpl8_getAttrEciPv                                                                                                                               8            0
.xt.lit._ZN13littlefs_impl15LittleFSDirImpl16fileCreationTimeEv                                                                                                                         0            0
.xt.lit._ZN13littlefs_impl15LittleFSDirImpl8fileTimeEv                                                                                                                                  0            0
.xt.lit._ZN13littlefs_impl15LittleFSDirImpl8openFileEN2fs8OpenModeENS1_10AccessModeE                                                                                                    0            0
.xt.lit._ZN13littlefs_impl15LittleFSDirImplD2Ev                                                                                                                                         8            0
.xt.lit._ZN13littlefs_impl15LittleFSDirImplD0Ev                                                                                                                                         0            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImplD2Ev                                                                                                                                        8            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImplD0Ev                                                                                                                                        0            0
.xt.lit._ZNSt12__shared_ptrIcLN9__gnu_cxx12_Lock_policyE0EEC2IcSt14default_deleteIA_cEvEEPT_T0_                                                                                         8            0
.xt.lit._ZSt11make_sharedIN13littlefs_impl15LittleFSDirImplEJRPKcPNS0_12LittleFSImplERSt10shared_ptrI7lfs_dirERPcEES7_IT_EDpOT0_                                                        8            0
.xt.lit._ZN13littlefs_impl16LittleFSFileImplC2EPNS_12LittleFSImplEPKcSt10shared_ptrI8lfs_fileEix                                                                                        8            0
.xt.prop._ZN2fs8FileImpl15setTimeCallbackEPFxvE                                                                                                                                        36            0
.xt.prop._ZN2fs7DirImpl15setTimeCallbackEPFxvE                                                                                                                                         36            0
.xt.prop._ZN2fs6FSImpl2gcEv                                                                                                                                                            36            0
.xt.prop._ZN2fs6FSImpl5checkEv                                                                                                                                                         36            0
.xt.prop._ZN2fs6FSImpl15setTimeCallbackEPFxvE                                                                                                                                          36            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl6info64ERN2fs8FSInfo64E                                                                                                                       48            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl5rmdirEPKc                                                                                                                                    36            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl9setConfigERKN2fs8FSConfigE                                                                                                                   60            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImpl17availableForWriteEv                                                                                                                     72            0
.xt.prop._ZNK13littlefs_impl16LittleFSFileImpl8fullNameEv                                                                                                                              36            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImpl8fileNameEv                                                                                                                                48            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImpl8fileSizeEv                                                                                                                                48            0
.xt.prop._ZNK13littlefs_impl15LittleFSDirImpl6isFileEv                                                                                                                                 48            0
.xt.prop._ZNK13littlefs_impl15LittleFSDirImpl11isDirectoryEv                                                                                                                           48            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN13littlefs_impl12LittleFSImplELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                     36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl15LittleFSDirImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                    36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl15LittleFSDirImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                          36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI7lfs_dirSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                              36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI7lfs_dirSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                    36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl16LittleFSFileImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                   36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl16LittleFSFileImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                         36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI8lfs_fileSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                             36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI8lfs_fileSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                   36            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN13littlefs_impl12LittleFSImplELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                           60            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN13littlefs_impl12LittleFSImplELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                          36            0
.xt.prop._ZNSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                   36            0
.xt.prop._ZNSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                        36            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl5mkdirEPKc                                                                                                                                    84            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImpl5flushEv                                                                                                                                  72            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI8lfs_fileSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                                  60            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl16LittleFSFileImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                        60            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI7lfs_dirSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                                   60            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl15LittleFSDirImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                         60            0
.xt.prop._ZNSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                         48            0
.xt.prop._ZNSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                   48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI8lfs_fileSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                   48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI8lfs_fileSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                             48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl16LittleFSFileImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                         48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl16LittleFSFileImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                   48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI7lfs_dirSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                    48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI7lfs_dirSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                              48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl15LittleFSDirImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                          48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN13littlefs_impl15LittleFSDirImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                    48            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN13littlefs_impl12LittleFSImplELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                     48            0
.xt.prop._ZNSt15_Sp_counted_ptrIPN13littlefs_impl12LittleFSImplELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                           48            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImpl6rewindEv                                                                                                                                  48            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImpl4nextEv                                                                                                                                   120            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImpl15getCreationTimeEv                                                                                                                       48            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImpl12getLastWriteEv                                                                                                                          48            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl15getCreationTimeEv                                                                                                                           60            0
.xt.prop._ZNK13littlefs_impl16LittleFSFileImpl11isDirectoryEv                                                                                                                          48            0
.xt.prop._ZNK13littlefs_impl16LittleFSFileImpl6isFileEv                                                                                                                                48            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl6existsEPKc                                                                                                                                   84            0
.xt.prop._ZNK13littlefs_impl16LittleFSFileImpl4nameEv                                                                                                                                  48            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImpl8truncateEj                                                                                                                               60            0
.xt.prop._ZNK13littlefs_impl16LittleFSFileImpl4sizeEv                                                                                                                                  72            0
.xt.prop._ZNK13littlefs_impl16LittleFSFileImpl8positionEv                                                                                                                              84            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImpl4seekEjN2fs8SeekModeE                                                                                                                    108            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImpl4readEPhj                                                                                                                                 84            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImpl5writeEPKhj                                                                                                                               84            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImpl5closeEv                                                                                                                                  48            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl3endEv                                                                                                                                        60            0
.xt.prop._ZN13littlefs_impl12LittleFSImplD2Ev                                                                                                                                          72            0
.xt.prop._ZN13littlefs_impl12LittleFSImplD0Ev                                                                                                                                          48            0
.xt.prop._ZNSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                         72            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl6removeEPKc                                                                                                                                  120            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl6renameEPKcS2_                                                                                                                                84            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl4infoERN2fs6FSInfoE                                                                                                                           48            0
.xt.prop._ZN2fs2FS14_defaultTimeCBEv                                                                                                                                                   48            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl9_tryMountEv                                                                                                                                  72            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl6formatEv                                                                                                                                    156            0
.xt.prop._ZN13littlefs_impl12LittleFSImpl5beginEv                                                                                                                                     108            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImpl8_getAttrEciPv                                                                                                                            132            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImpl16fileCreationTimeEv                                                                                                                       72            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImpl8fileTimeEv                                                                                                                                72            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImpl8openFileEN2fs8OpenModeENS1_10AccessModeE                                                                                                 132            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImplD2Ev                                                                                                                                       48            0
.xt.prop._ZN13littlefs_impl15LittleFSDirImplD0Ev                                                                                                                                       48            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImplD2Ev                                                                                                                                      48            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImplD0Ev                                                                                                                                      48            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EEC2ERKS2_                                                                                                                  36            0
.xt.prop._ZNSt12__shared_ptrIcLN9__gnu_cxx12_Lock_policyE0EEC2IcSt14default_deleteIA_cEvEEPT_T0_                                                                                       48            0
.xt.prop._ZSt11make_sharedIN13littlefs_impl15LittleFSDirImplEJRPKcPNS0_12LittleFSImplERSt10shared_ptrI7lfs_dirERPcEES7_IT_EDpOT0_                                                      48            0
.xt.prop._ZN13littlefs_impl16LittleFSFileImplC2EPNS_12LittleFSImplEPKcSt10shared_ptrI8lfs_fileEix                                                                                      48            0
.xt.prop._ZTVN13littlefs_impl16LittleFSFileImplE                                                                                                                                       12            0
.xt.prop._ZTVN13littlefs_impl15LittleFSDirImplE                                                                                                                                        12            0
.xt.prop._ZTVN13littlefs_impl12LittleFSImplE                                                                                                                                           12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE0EE                                                                                      12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIPN13littlefs_impl12LittleFSImplELN9__gnu_cxx12_Lock_policyE0EE                                                                                        12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI8lfs_fileSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE                                                                                                12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceIN13littlefs_impl16LittleFSFileImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE                                                                      12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI7lfs_dirSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE                                                                                                 12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceIN13littlefs_impl15LittleFSDirImplESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE                                                                       12            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                                    0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                     0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                               0            0
.xt.lit._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEEPNS_2FSE                                                                                                                             0            0
.xt.lit._ZN2fs4File15streamRemainingEv                                                                                                                                                  0            0
.xt.lit._ZN2fs4FileC2EOS0_                                                                                                                                                              0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                     0            0
.xt.lit._ZSt11make_sharedIN2fs3DirEJS1_EESt10shared_ptrIT_EDpOT0_                                                                                                                       8            0
.xt.prop._ZNK6Stream16hasPeekBufferAPIEv                                                                                                                                               36            0
.xt.prop._ZN6Stream13peekAvailableEv                                                                                                                                                   36            0
.xt.prop._ZN6Stream10peekBufferEv                                                                                                                                                      36            0
.xt.prop._ZN6Stream11peekConsumeEj                                                                                                                                                     36            0
.xt.prop._ZN2fs4File9readBytesEPcj                                                                                                                                                     36            0
.xt.prop._ZN2fs4File15inputCanTimeoutEv                                                                                                                                                36            0
.xt.prop._ZN2fs4File16outputCanTimeoutEv                                                                                                                                               36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                             36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                                  60            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                   48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                             48            0
.xt.prop._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEEPNS_2FSE                                                                                                                           48            0
.xt.prop._ZNSt12__shared_ptrIN2fs7DirImplELN9__gnu_cxx12_Lock_policyE0EEC2ERKS4_                                                                                                       36            0
.xt.prop._ZN2fs4File15streamRemainingEv                                                                                                                                                48            0
.xt.prop._ZN2fs4FileC2EOS0_                                                                                                                                                            48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                   48            0
.xt.prop._ZSt11make_sharedIN2fs3DirEJS1_EESt10shared_ptrIT_EDpOT0_                                                                                                                     48            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceIN2fs3DirESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE                                                                                                12            0
.xt.lit._ZN14HardwareSerial4readEPhj                                                                                                                                                    8            0
.xt.lit._ZN14HardwareSerial11peekConsumeEj                                                                                                                                              8            0
.xt.lit._ZN14HardwareSerial10peekBufferEv                                                                                                                                               8            0
.xt.lit._ZN14HardwareSerial13peekAvailableEv                                                                                                                                            8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                         0            0
.xt.lit._ZN14HardwareSerial4peekEv                                                                                                                                                      8            0
.xt.lit._ZN14HardwareSerial4readEv                                                                                                                                                      8            0
.xt.lit._ZN14HardwareSerial17availableForWriteEv                                                                                                                                        8            0
.xt.lit._ZN14HardwareSerial5writeEPKhj                                                                                                                                                  8            0
.xt.lit._ZN14HardwareSerial5writeEh                                                                                                                                                     8            0
.xt.prop._ZN5Print16outputCanTimeoutEv                                                                                                                                                 36            0
.xt.prop._ZN6Stream15inputCanTimeoutEv                                                                                                                                                 36            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                                       36            0
.xt.prop._ZNK14HardwareSerial16hasPeekBufferAPIEv                                                                                                                                      36            0
.xt.prop._ZN14HardwareSerial9readBytesEPhj                                                                                                                                             36            0
.xt.prop._ZN14HardwareSerial4readEPhj                                                                                                                                                  48            0
.xt.prop._ZN14HardwareSerial11peekConsumeEj                                                                                                                                            48            0
.xt.prop._ZN14HardwareSerial10peekBufferEv                                                                                                                                             48            0
.xt.prop._ZN14HardwareSerial13peekAvailableEv                                                                                                                                          48            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                                       48            0
.xt.prop._ZN14HardwareSerial4peekEv                                                                                                                                                    48            0
.xt.prop._ZN14HardwareSerial4readEv                                                                                                                                                    48            0
.xt.prop._ZN14HardwareSerial17availableForWriteEv                                                                                                                                      48            0
.xt.prop._ZN14HardwareSerial5writeEPKhj                                                                                                                                                48            0
.xt.prop._ZN14HardwareSerial5writeEh                                                                                                                                                   48            0
.xt.prop._ZNK7esp826613polledTimeout15timeoutTemplateILb0ENS0_11YieldPolicy9DoNothingENS0_10TimePolicy8TimeUnitINS4_16TimeSourceCyclesELy1000EEEE14expiredOneShotEv                    36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                          12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                12            0
.xt.lit._ZN10DhcpServer13OptionsBuffer3addEhPK8ip4_addr                                                                                                                                 0            0
